smiles,label
CC(C)[N+](C)(CCOC(=O)C1c2ccccc2Oc2ccccc21)C(C)C,0
CCCOC(C(=O)OC1CCN(C)CC1)(c1ccccc1)c1ccccc1,1
CC(C)c1cccc(C(C)C)c1O,1
CC(C)NCC(O)COc1cccc2ccccc12,0
CNCCCC1c2ccccc2C=Cc2ccccc21,0
CN(C)C(=O)Oc1ccc[n+](C)c1,0
CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,1
Fc1ccccc1C1=NCC(=S)N(CC(F)(F)F)c2ccc(Cl)cc21,0
OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,1
COCCCOc1ccnc(CS(=O)c2nc3ccccc3[nH]2)c1C,1
O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,0
O=C(NC(Cc1cc(=O)[nH]c2ccccc12)C(=O)O)c1ccc(Cl)cc1,1
Nc1nc2ccc(OC(F)(F)F)cc2s1,1
CC(N)C12CC3CC(CC(C3)C1)C2,0
Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,1
CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12,0
CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,1
CCCN(CCC)CCc1cccc2c1CC(=O)N2,1
OCc1cc(C(O)CNCCCCCCOCCCCc2ccccc2)ccc1O,0
COc1cccc(CCc2ccccc2OCC(CN(C)C)OC(=O)CCC(=O)O)c1,1
O=C(Oc1ccccc1C(=O)O)c1ccccc1O,1
C=CCC1(C(C)CCC)C(=O)NC(=O)NC1=O,0
O=C(O)c1cc(O)c2c(c1)C(C1c3cc(C(=O)O)cc(O)c3C(=O)c3c(OC4OC(CO)C(O)C(O)C4O)cccc31)c1cccc(OC3OC(CO)C(O)C(O)C3O)c1C2=O,1
FCOC(C(F)(F)F)C(F)(F)F,1
CC(C)CC(N(C)C)C1(c2ccc(Cl)cc2)CCC1,1
CCCc1nn(C)c2c(=O)nc(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)[nH]c12,1
Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,1
O=P(O)(O)C(O)(Cc1cccnc1)P(=O)(O)O,0
CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1,0
Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,1
O=C(CCCCCCC(=O)Nc1ccccc1)NO,0
C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C,0
Nc1ccc(S(=O)(=O)NC(=O)c2ccccc2)cc1,0
Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,1
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,1
Nc1ccc(S(N)(=O)=O)cc1,1
Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,1
CCCCCCCCNC(C)C(O)c1ccc(SC(C)C)cc1,1
CCN1CCCC1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC,1
CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,0
CN1C(=O)C(O)N=C(c2ccccc2)c2cc(Cl)ccc21,0
Cn1nnc2c(C(N)=O)ncn2c1=O,1
COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC,0
CC(C)(C)NCC(O)c1cc(O)cc(O)c1,1
CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,0
CCCCNc1ccc(C(=O)OCCN(C)C)cc1,0
O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,1
Cn1cnc2c1c(=O)[nH]c(=O)n2C,1
c1ccc2[nH]c(-c3cscn3)nc2c1,1
CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,1
S=P(N1CC1)(N1CC1)N1CC1,1
CCN(CC)CCNC(=O)c1cc(S(C)(=O)=O)ccc1OC,1
CC(C(=O)O)c1ccc(C(=O)c2ccccc2)s1,1
Clc1ccccc1CN1CCc2sccc2C1,1
CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C,1
Clc1ccc2nsnc2c1NC1=NCCN1,1
Cc1ccc(S(=O)(=O)NC(=O)NN2CCCCCC2)cc1,1
CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,0
Cc1ccc(C(=O)c2ccc(CC(=O)O)n2C)cc1,1
NCC1CCC(C(=O)O)CC1,0
NC1CC1c1ccccc1,1
CCN(CC)c1cc(C)nc2ncnn12,1
O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,1
CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(=O)O,0
Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,1
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2,0
NS(=O)(=O)c1cc2c(cc1Cl)NC(C(Cl)Cl)NS2(=O)=O,1
NCCNCCNCCN,0
CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,0
OC(CCN1CCCCC1)(c1ccccc1)C1CCCCC1,0
CCC(COC(=O)c1cc(OC)c(OC)c(OC)c1)(c1ccccc1)N(C)C,1
CC(CN(C)C)CN1c2ccccc2Sc2ccccc21,1
COc1cc(C(=O)NCc2ccc(OCCN(C)C)cc2)cc(OC)c1OC,0
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,1
CC(CN(C)C)CN1c2ccccc2CCc2ccccc21,1
CN(C)CCN(Cc1ccccc1)c1ccccn1,1
Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2,1
COc1cc(C(=O)NC2CCCNC2)cc(OC)c1OC,1
NCCc1ccc(O)cc1,0
CC(C)Nc1cccnc1N1CCN(C(=O)c2cc3cc(NS(C)(=O)=O)ccc3[nH]2)CC1,0
COc1ccccc1N1CCN(CCCNc2cc(=O)n(C)c(=O)n2C)CC1,1
CC(=O)c1c(O)c(C)c(O)c2c1OC1=CC(=O)C(C(C)=O)C(=O)C12C,1
COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,1
C=CC(N)CCC(=O)O,1
Cc1cc(C(C)(C)C)cc(C)c1CC1=NCCN1,1
COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,1
CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,0
CC(C(=O)O)c1ccc2c(c1)CC(=O)c1ccccc1S2,1
Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,0
Cc1cc(CC(=O)O)n(C)c1C(=O)c1ccc(Cl)cc1,0
NS(=O)(=O)Cc1noc2ccccc12,1
CN1CCN(C(=O)OC2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1,1
CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3C(=O)C[C@@]21C,0
CO[C@@]12[C@H](COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1C[C@@H]1N[C@@H]12,1
CC[N+](C)(CC)CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,0
C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,0
C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,1
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1C[C@@H](O)[C@@H]2O,1
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,1
COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CCN3C[C@H]2C[C@@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC,0
Cc1ccc(N(CC2=NCCN2)c2cccc(O)c2)cc1,0
OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0
O=C1NC(=O)C(=O)C(=O)N1,0
O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1F,1
O=C(O)Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1,1
CNC[C@H](O)c1ccc(O)c(O)c1,0
N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O,1
C[C@H](N)Cc1ccccc1,0
C#C[C@]1(OC(C)=O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21C,0
CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]34CCC(=O)O4)[C@@H]21,1
CC(C)(S)[C@@H](N)C(=O)O,1
C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,1
C[C@]12COC(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,1
C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@@]43C)[C@@H]1CCC2=O,1
CC(=O)Nc1ccc2c(c1)Cc1ccccc1-2,1
CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O,1
O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1I,1
CC[C@@H]1C(=O)OC[C@@H]1Cc1cncn1C,0
Nc1ccncc1N,0
N[C@@H](Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O,0
ClC(Cl)(Cl)Cl,1
O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,0
NC(=O)CC[C@H](N)C(=O)O,0
CN(CCCCCCCCCCN(C)C(=O)Oc1cccc([N+](C)(C)C)c1)C(=O)Oc1cccc([N+](C)(C)C)c1.[Br-].[Br-],1
CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C=O)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,1
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,0
C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,1
CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,1
CN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3,0
Nc1nc(=O)c2c([nH]1)NCC(CNc1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1)N2C=O,0
C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,1
C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,1
COc1cc2c(cc1OC)C1CC(=O)C(CC(C)C)CN1CC2,0
CC(=O)OCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)Cc3cccs3)[C@H]2SC1,1
NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,0
Nc1nc(=O)c2nc(CNc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)cnc2[nH]1,0
CNC[C@H](O)c1cccc(O)c1,1
N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,0
CC(=O)OCC[N+](C)(C)C.[Cl-],0
CN1CCCC(CN2c3ccccc3Sc3ccccc32)C1,1
COc1ccc(OC)c(C(O)C(C)N)c1,0
COc1cccc(OC)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,1
Cc1onc(-c2ccccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,1
OC[C@H]1O[C@H]([S-])[C@H](O)[C@@H](O)[C@@H]1O.[Au+],1
CC(=O)[O-].CC(=O)[O-].[Ca+2],0
CSCC[C@H](N)C(=O)O,0
CC[N+](CC)(CC)CCOc1cccc(OCC[N+](CC)(CC)CC)c1OCC[N+](CC)(CC)CC.[I-].[I-].[I-],0
CC(NN)c1ccccc1,1
O=c1[nH]cc(N(CCCl)CCCl)c(=O)[nH]1,1
Cc1onc(-c2ccccc2)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,1
O=c1ccc2cc3ccoc3cc2o1,1
C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21C,1
CCc1oc2ccccc2c1C(=O)c1cc(I)c(O)c(I)c1,1
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)O,1
OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0
Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1,1
NC(N)=NCCC[C@H](N)C(=O)O,0
FC(F)(F)C(F)(F)C(F)(F)F,0
CCCCC1(CC)C(=O)NC(=O)NC1=O,0
CN1C(=O)CC(C)(c2ccccc2)C1=O,0
CN1CCN(C(c2ccccc2)c2ccccc2)CC1,1
C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]2(C)C=CC(=O)C=C12,1
NC(=O)C1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,1
CN(C)CCC(c1ccc(Br)cc1)c1ccccn1,0
CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C(=O)O,0
O=[N+]([O-])O[C@H]1CO[C@H]2[C@@H]1OC[C@H]2O[N+](=O)[O-],0
CN[C@@H](C)[C@@H](O)c1ccccc1,0
CCN(CC)C(C)C(=O)c1ccccc1,0
CN(C)CCOc1ccccc1Cc1ccccc1,0
c1ccc2c(c1)Nc1ccccc1S2,1
CCCCNc1ccc(C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC)cc1,1
C=CCO,1
Brc1ccccc1,1
CN1C[C@H](C(=O)N[C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)[C@H](Cc4ccccc4)N3C2=O)C=C2c3cccc4[nH]cc(c34)C[C@H]21,0
CC[C@@H](CO)NC(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,0
NC(N)=NC(N)=NCCc1ccccc1,1
CCC1(c2ccccc2)C(=O)NC(=O)N(C)C1=O,1
NC[C@@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CN)[C@@H](O)[C@H](O)[C@H]3N)[C@@H]2O)[C@H](N)[C@@H](O)[C@@H]1O,0
O=C([O-])C1C2CCC(O2)C1C(=O)[O-].[Na+].[Na+],0
O=C(O)c1cc(-c2ccccc2)nc2ccccc12,1
CN(C)CCN(Cc1cccs1)c1ccccn1.Cl,1
CCOC(=O)C1(c2ccccc2)CCN(CCc2ccc(N)cc2)CC1,0
COC(=O)[C@H]1[C@@H](O)CC[C@H]2CN3CCc4c([nH]c5ccccc45)[C@@H]3C[C@@H]21,0
CCOc1ccc2ccccc2c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,1
CC(=O)[C@H]1CC[C@H]2[C@@H]3C=CC4=CC(=O)CC[C@@]4(C)[C@@H]3CC[C@]12C,1
C#C[C@]1(OC(C)=O)CC[C@H]2[C@@H]3CCC4=C[C@@H](OC(C)=O)CC[C@@H]4[C@H]3CC[C@@]21C,1
CN[C@@H](C)[C@H](O)c1ccccc1,0
Cn1c(=O)c2[nH]cnc2n(C)c1=O.Cn1c(=O)c2[nH]cnc2n(C)c1=O.NCCN,0
Nc1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1,0
COc1ccc2c3c1O[C@H]1C[C@@H](O)C=C[C@@]31CCN(C)C2,0
CCCCCCCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@]12C,1
C[C@]12CC[C@@H]3[C@H]4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@@H]2O,1
CCC(=O)O[C@](Cc1ccccc1)(c1ccccc1)[C@H](C)CN(C)C,1
CN1C[C@H](C(=O)N[C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)[C@H](Cc4ccccc4)N3C2=O)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21,0
C[C@]12CC[C@H]3[C@@H](CC[C@H]4CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,1
Cc1ncsc1CCCl,1
CN[C@@H](C)Cc1ccccc1,0
C[N+](C)(C)C[C@H](O)CC(=O)[O-],0
NC(=O)NS(=O)(=O)c1ccc(N)cc1,1
S=C=Nc1cccc2ccccc12,1
OC[C@H]1O[C@](O)(CO)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O,0
CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)O,0
CC(C)(N)CO.Cn1c(=O)c2[nH]c(Br)nc2n(C)c1=O,0
CC(=O)N[C@@H](CS)C(=O)O,0
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,1
O[C@H]1CO[C@@H]2[C@H](O)CO[C@H]12,1
C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21CC,0
CN1C(=O)C(O)N=C(c2ccccc2Cl)c2cc(Cl)ccc21,1
CC[C@]1(O)C[C@@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,0
CCOC(=O)C1(c2ccccc2)CCN(CCC(C#N)(c2ccccc2)c2ccccc2)CC1,0
C[N+](C)(C)CCOP(=O)([O-])OP(=O)(O)OC[C@H]1O[C@@H](n2ccc(N)nc2=O)[C@H](O)[C@@H]1O,0
CC[C@@H](CO)NCCN[C@@H](CC)CO,1
CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@H](O)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2C[C@](C)(N)[C@H](O)[C@H](C)O2)Oc2ccc(cc2Cl)[C@H]1O,1
CC1(C)[C@@H](O[C@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O[C@@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O)CC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2C(=O)C=C2[C@@H]3C[C@@](C)(C(=O)O)CC[C@]3(C)CC[C@]21C,1
Cc1c(C)c2c(c(C)c1O)CC[C@@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O2,0
CC(C)Cc1ccc(CC(=O)O)cc1,1
CC1CCN(CCCC(=O)c2ccc(F)cc2)CC1,1
Cc1cc(C)cc(OCC2CNC(=O)O2)c1,1
CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,0
NC(N)=NC(=O)c1nc(Cl)c(N)nc1N,1
O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,0
O=C1OC2(c3ccc(O)cc3Oc3cc(O)ccc32)c2ccccc21,0
CN(C)CC[C@@H](c1ccc(Br)cc1)c1ccccn1,0
COc1ncnc(NS(=O)(=O)c2ccc(N)cc2)c1OC,1
Cc1cn([C@H]2C=C[C@@H](CO)O2)c(=O)[nH]c1=O,1
C[C@H]1O[C@@H](n2cc(F)c(=O)[nH]c2=O)[C@H](O)[C@@H]1O,1
Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,1
CNCC(O)C(O)C(O)C(O)CO.CNCC(O)C(O)C(O)C(O)CO.O=C(CCCCC(=O)Nc1c(I)cc(I)c(C(=O)O)c1I)Nc1c(I)cc(I)c(C(=O)O)c1I,0
CN[C@@H]1[C@H](O[C@H]2[C@H](O[C@@H]3[C@@H](N=C(N)N)[C@H](O)[C@@H](N=C(N)N)[C@H](O)[C@H]3O)O[C@@H](C)[C@]2(O)C=O)O[C@@H](CO)[C@H](O)[C@H]1O,0
CC(=O)c1ccc2c(c1)N(CCCN1CCC(CCO)CC1)c1ccccc1S2,1
CN1CCC(=C2c3ccccc3CCc3cccnc32)CC1,1
Nc1nc(Cl)nc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO)O1,0
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,0
CC1(C)S[C@@H]2[C@H](NC(=O)C(C(=O)O)c3ccccc3)C(=O)N2[C@H]1C(=O)O,1
COc1ccc(CN2CCNCC2)c(OC)c1OC,1
Cc1onc(-c2c(F)cccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,1
CN(C)CCCC1c2ccccc2Nc2ccc(Cl)cc21,1
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,0
CCc1c(C)[nH]c2c1C(=O)C(CN1CCOCC1)CC2,1
Cl[Cu]Cl,0
Nc1ccn([C@H]2CC[C@@H](CO)O2)c(=O)n1,0
O=S([O-])([O-])=S.[Na+].[Na+],0
CN1C(=O)CN=C(C2=CCCCC2)c2cc(Cl)ccc21,1
C[C@]12Cc3cn[nH]c3C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,1
O=P(O)(O)C(Cl)(Cl)P(=O)(O)O,1
[Cl-].[NH4+],0
CC(=O)Oc1cccc2c1C(=O)c1c(OC(C)=O)cc(C(=O)O)cc1C2=O,1
CS(=O)(=O)c1ccc2c(c1)N(CCCN1CCC(C(N)=O)CC1)c1ccccc1S2,1
C#CCN(C)[C@H](C)Cc1ccccc1,0
c1ccc([C@H]2CN3CCSC3=N2)cc1,0
CN1CCC[C@@H]1CCO[C@](C)(c1ccccc1)c1ccc(Cl)cc1,0
CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1,1
O=[N+]([O-])O[C@@H]1CO[C@@H]2[C@@H](O)CO[C@H]12,0
C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=Cc5oncc5C[C@]4(C)[C@H]3CC[C@@]21C,1
O=C(O)Cc1csc(-c2ccc(Cl)cc2)n1,1
CC(=O)Oc1ccc(C2(c3ccc(OC(C)=O)cc3)C(=O)N(C(C)=O)c3ccccc32)cc1,1
CN(N=O)C(=O)N[C@H]1[C@@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O,1
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)=O)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,0
C[C@H]1[C@H](c2ccccc2)OCCN1C,0
CC(=O)OCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)CSc3ccncc3)[C@H]2SC1,0
C=CCOc1ccc(CC(=O)O)cc1Cl,1
NCc1cccnc1,1
CCOC(=O)n1ccn(C)c1=S,1
CC(C)C[C@H]1C(=O)N2CCC[C@H]2[C@]2(O)O[C@](NC(=O)[C@@H]3C=C4c5cccc6[nH]c(Br)c(c56)C[C@H]4N(C)C3)(C(C)C)C(=O)N12,1
O=C1Nc2ccccc2C1(c1ccc(O)cc1)c1ccc(O)cc1,1
C[C@]12C[C@H](O)[C@@]3(F)[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,0
C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C,1
O=C(Cn1ccnc1[N+](=O)[O-])NCc1ccccc1,1
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,1
NC(=O)C1CCCN1C(=O)C(Cc1cnc[nH]1)NC(=O)C1CCC(=O)N1,0
CC(=O)N[C@H]1[C@H](O)O[C@H](CO)[C@H](OS(=O)(=O)[O-])[C@@H]1O[C@@H]1O[C@@H](C(=O)[O-])[C@@H](O)[C@H](O)[C@H]1O,1
CN(C)CC[C@@H](c1ccc(Cl)cc1)c1ccccn1,0
COc1ccc2c(C(=O)c3ccc(Cl)cc3)c(C)n(CC(=O)O)c2c1,1
Cc1nnc(SCC2=C(C(=O)O)N3C(=O)[C@@H](NC(=O)Cn4cnnn4)[C@H]3SC2)s1,1
C[C@H](NCCc1ccc(O)cc1)[C@H](O)c1ccc(O)cc1,1
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O,1
CC(C)(C)NC[C@H](O)COc1nsnc1N1CCOCC1,0
COc1cccc([C@@]2(O)CCCC[C@@H]2CN(C)C)c1,0
CO[C@]12C[C@@H](COC(=O)c3cncc(Br)c3)CN(C)[C@@H]1Cc1cn(C)c3cccc2c13,1
NC(=O)N1c2ccccc2CC(=O)c2ccccc21,1
C[C@@](Cc1ccc(O)c(O)c1)(NN)C(=O)O,0
O=C(O)CCCCCC[NH2+]C1c2ccccc2CCc2ccccc21.[Cl-],1
Cc1ccc(C(=O)Oc2ccc(C(O)CNC(C)(C)C)cc2OC(=O)c2ccc(C)cc2)cc1,0
Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O,1
CC(C(=O)O)c1ccc(N2CC=CC2)c(Cl)c1,1
NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](N)C[C@@H]1O,1
